# File Copy Log - 2025-09-18 14:32:27
# Status: COPIED (new file copied), SKIPPED_EXISTS (file already exists), NOT_FOUND (source not found)

## Summary
- Total files: 876
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\tool\action_manager.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\tool\actions.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\tool\selection.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\tool\selection_conditions.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\tool\tool_action.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\tool\tool_base.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\tool\tool_dispatcher.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\tool\tool_event.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\tool\tool_manager.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\tool\tools_holder.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\trace_helpers.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\ui_events.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\undo_redo_container.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\units_provider.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\view\view.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\view\view_controls.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\view\view_group.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\view\view_item.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\view\view_overlay.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\view\view_rtree.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\view\wx_view_controls.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\view\zoom_controller.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\widgets\bitmap_button.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\widgets\color_swatch.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\widgets\html_window.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\widgets\kistatusbar.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\widgets\lib_tree.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\widgets\msgpanel.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\widgets\progress_reporter_base.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\widgets\report_severity.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\widgets\ui_common.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\widgets\wx_dataviewctrl.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\widgets\wx_infobar.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\widgets\wx_splash.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\wildcards_and_files_ext.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\wx_filename.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\wxstream_helper.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\zoom_defines.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\libs\core\include\core\arraydim.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\libs\core\include\core\ignore.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\libs\core\include\core\json_serializers.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\libs\core\include\core\kicad_algo.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\libs\core\include\core\map_helpers.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\libs\core\include\core\minoptmax.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\libs\core\include\core\observable.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\libs\core\include\core\profile.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\libs\core\include\core\raii.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\libs\core\include\core\spinlock.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\libs\core\include\core\sync_queue.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\libs\core\include\core\utf8.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\libs\core\include\core\wx_stl_compat.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\libs\kimath\include\bezier_curves.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\libs\kimath\include\convert_basic_shapes_to_polygon.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\libs\kimath\include\geometry\approximation.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\libs\kimath\include\geometry\circle.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\libs\kimath\include\geometry\convex_hull.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\libs\kimath\include\geometry\corner_strategy.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\libs\kimath\include\geometry\direction45.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\libs\kimath\include\geometry\eda_angle.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\libs\kimath\include\geometry\ellipse.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\libs\kimath\include\geometry\geometry_utils.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\libs\kimath\include\geometry\half_line.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\libs\kimath\include\geometry\line.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\libs\kimath\include\geometry\point_types.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\libs\kimath\include\geometry\polygon_triangulation.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\libs\kimath\include\geometry\seg.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\libs\kimath\include\geometry\shape.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\libs\kimath\include\geometry\shape_arc.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\libs\kimath\include\geometry\shape_circle.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\libs\kimath\include\geometry\shape_compound.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\libs\kimath\include\geometry\shape_line_chain.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\libs\kimath\include\geometry\shape_null.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\libs\kimath\include\geometry\shape_poly_set.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\libs\kimath\include\geometry\shape_rect.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\libs\kimath\include\geometry\shape_segment.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\libs\kimath\include\geometry\shape_simple.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\libs\kimath\include\geometry\shape_utils.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\libs\kimath\include\geometry\vertex_set.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\libs\kimath\include\hash.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\libs\kimath\include\hash_128.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\libs\kimath\include\math\box2.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\libs\kimath\include\math\box2_minmax.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\libs\kimath\include\math\matrix3x3.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\libs\kimath\include\math\util.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\libs\kimath\include\math\vector2d.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\libs\kimath\include\math\vector2wx.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\libs\kimath\include\math\vector3.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\libs\kimath\include\mmh3_hash.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\libs\kimath\include\trigo.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\libs\kiplatform\include\kiplatform\app.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\libs\kiplatform\include\kiplatform\environment.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\libs\kiplatform\include\kiplatform\io.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\libs\kiplatform\include\kiplatform\policy.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\libs\kiplatform\include\kiplatform\ui.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\pcbnew\api\api_pcb_utils.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\pcbnew\board.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\pcbnew\board_commit.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\pcbnew\board_connected_item.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\pcbnew\board_item_container.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\pcbnew\board_stackup_manager\board_stackup.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\pcbnew\board_stackup_manager\stackup_predefined_prms.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\pcbnew\collectors.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\pcbnew\component_class_manager.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\pcbnew\connectivity\connectivity_algo.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\pcbnew\connectivity\connectivity_data.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\pcbnew\connectivity\connectivity_items.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\pcbnew\connectivity\connectivity_rtree.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\pcbnew\connectivity\from_to_cache.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\pcbnew\convert_shape_list_to_polygon.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\pcbnew\drc\drc_cache_generator.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\pcbnew\drc\drc_creepage_utils.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\pcbnew\drc\drc_engine.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\pcbnew\drc\drc_item.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\pcbnew\drc\drc_rtree.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\pcbnew\drc\drc_rule.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\pcbnew\drc\drc_rule_condition.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\pcbnew\drc\drc_rule_parser.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\pcbnew\drc\drc_test_provider.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\pcbnew\drc\drc_test_provider_clearance_base.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\pcbnew\footprint.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\pcbnew\footprint_info_impl.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\pcbnew\netinfo.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\pcbnew\pad.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\pcbnew\pad_utils.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\pcbnew\padstack.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\pcbnew\pcb_base_edit_frame.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\pcbnew\pcb_dimension.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\pcbnew\pcb_draw_panel_gal.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\pcbnew\pcb_edit_frame.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\pcbnew\pcb_field.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\pcbnew\pcb_generator.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\pcbnew\pcb_group.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\pcbnew\pcb_io\pcb_io.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\pcbnew\pcb_io\pcb_io_mgr.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\pcbnew\pcb_item_containers.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\pcbnew\pcb_marker.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\pcbnew\pcb_origin_transforms.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\pcbnew\pcb_painter.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\pcbnew\pcb_plot_params.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\pcbnew\pcb_plot_params_parser.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\pcbnew\pcb_reference_image.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\pcbnew\pcb_shape.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\pcbnew\pcb_table.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\pcbnew\pcb_tablecell.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\pcbnew\pcb_target.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\pcbnew\pcb_text.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\pcbnew\pcb_textbox.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\pcbnew\pcb_track.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\pcbnew\pcb_view.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\pcbnew\pcbexpr_evaluator.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\pcbnew\pcbnew_settings.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\pcbnew\plotprint_opts.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\pcbnew\ratsnest\ratsnest_data.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\pcbnew\ratsnest\ratsnest_view_item.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\pcbnew\router\pns_layerset.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\pcbnew\router\pns_meander.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\pcbnew\router\pns_node.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\pcbnew\teardrop\teardrop_parameters.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\pcbnew\teardrop\teardrop_types.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\pcbnew\tools\pcb_selection.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\pcbnew\zone.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\pcbnew\zone_settings.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\pcbnew\zones.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\scripting\python_manager.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\scripting\python_scripting.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\clipper2\Clipper2Lib\include\clipper2\clipper.core.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\clipper2\Clipper2Lib\include\clipper2\clipper.engine.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\clipper2\Clipper2Lib\include\clipper2\clipper.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\clipper2\Clipper2Lib\include\clipper2\clipper.minkowski.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\clipper2\Clipper2Lib\include\clipper2\clipper.offset.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\clipper2\Clipper2Lib\include\clipper2\clipper.rectclip.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\clipper2\Clipper2Lib\include\clipper2\clipper.version.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\delaunator\delaunator.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\dynamic_bitset\dynamic_bitset.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\fmt\include\fmt\base.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\fmt\include\fmt\chrono.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\fmt\include\fmt\core.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\fmt\include\fmt\format-inl.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\fmt\include\fmt\format.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\json_schema_validator\json-patch.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\json_schema_validator\nlohmann\json-schema.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\libpopcnt\libpopcnt.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\magic_enum\magic_enum\magic_enum.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\nlohmann_json\nlohmann\detail\abi_macros.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\nlohmann_json\nlohmann\json.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\nlohmann_json\nlohmann\json_fwd.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\other_math\math_for_graphics.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\apply_mode.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\argv_input.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\ascii.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\buffer_input.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\change_action.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\change_action_and_state.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\change_action_and_states.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\change_control.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\change_state.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\change_states.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\config.hpp [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\thirdparty\pegtl\pegtl\contrib\parse_tree.hpp [SKIPPED: already exists]
